Area Year,Area,Year,Population,Cases,Rate
Anderson2018,Anderson,2018,"58,057",247,425.4
Anderson2016,Anderson,2016,"57,550",223,387.5
Anderson2017,Anderson,2017,"58,212",214,367.6
Anderson2014,Anderson,2014,"57,849",214,369.9
Anderson2015,Anderson,2015,"57,646",195,338.3
Andrews2018,Andrews,2018,"18,128",74,408.2
Andrews2015,Andrews,2015,"18,083",67,370.5
Andrews2014,Andrews,2014,"17,445",63,361.1
Andrews2017,Andrews,2017,"17,631",62,351.7
Andrews2016,Andrews,2016,"17,805",51,286.4
Angelina2015,Angelina,2015,"87,874",483,549.7
Angelina2014,Angelina,2014,"87,599",474,541.1
Angelina2016,Angelina,2016,"87,759",468,533.3
Angelina2018,Angelina,2018,"87,092",425,488
Angelina2017,Angelina,2017,"87,711",405,461.7
Aransas2015,Aransas,2015,"24,815",158,636.7
Aransas2016,Aransas,2016,"25,191",132,524
Aransas2014,Aransas,2014,"24,570",124,504.7
Aransas2017,Aransas,2017,"25,447",118,463.7
Aransas2018,Aransas,2018,"23,792",104,437.1
Archer2015,Archer,2015,"8,758",113,1290.2
Archer2014,Archer,2014,"8,837",21,237.6
Archer2017,Archer,2017,"8,786",16,182.1
Archer2018,Archer,2018,"8,786",13,148
Archer2016,Archer,2016,"8,780",13,148.1
Armstrong2017,Armstrong,2017,"1,881",109,5794.8
Armstrong2018,Armstrong,2018,"1,892",98,5179.7
Armstrong2016,Armstrong,2016,"1,843",71,3852.4
Armstrong2015,Armstrong,2015,"1,901",31,1630.7
Armstrong2014,Armstrong,2014,"1,913",,
Atascosa2018,Atascosa,2018,"50,310",426,846.8
Atascosa2017,Atascosa,2017,"49,069",403,821.3
Atascosa2016,Atascosa,2016,"48,703",312,640.6
Atascosa2015,Atascosa,2015,"48,349",210,434.3
Atascosa2014,Atascosa,2014,"47,708",201,421.3
Austin2016,Austin,2016,"29,636",94,317.2
Austin2018,Austin,2018,"29,989",78,260.1
Austin2015,Austin,2015,"29,473",77,261.3
Austin2017,Austin,2017,"29,757",71,238.6
Austin2014,Austin,2014,"28,972",56,193.3
Bailey2018,Bailey,2018,"7,027",32,455.4
Bailey2017,Bailey,2017,"7,054",27,382.8
Bailey2016,Bailey,2016,"7,185",22,306.2
Bailey2015,Bailey,2015,"7,222",20,276.9
Bailey2014,Bailey,2014,"6,970",18,258.2
Bandera2017,Bandera,2017,"22,324",49,219.5
Bandera2018,Bandera,2018,"22,824",35,153.3
Bandera2016,Bandera,2016,"21,705",25,115.2
Bandera2015,Bandera,2015,"21,148",19,89.8
Bandera2014,Bandera,2014,"20,816",14,67.3
Bastrop2018,Bastrop,2018,"86,976",825,948.5
Bastrop2017,Bastrop,2017,"84,809",737,869
Bastrop2016,Bastrop,2016,"82,827",643,776.3
Bastrop2015,Bastrop,2015,"80,281",490,610.4
Bastrop2014,Bastrop,2014,"77,994",301,385.9
Baylor2017,Baylor,2017,"3,559",11,309.1
Baylor2016,Baylor,2016,"3,638",11,302.4
Baylor2014,Baylor,2014,"3,567",5,140.2
Baylor2018,Baylor,2018,"3,582",,
Baylor2015,Baylor,2015,"3,609",,
Bee2017,Bee,2017,"32,599",279,855.9
Bee2018,Bee,2018,"32,587",218,669
Bee2016,Bee,2016,"32,809",212,646.2
Bee2015,Bee,2015,"32,612",190,582.6
Bee2014,Bee,2014,"32,846",174,529.7
Bell2017,Bell,2017,"347,851","4,034",1159.7
Bell2016,Bell,2016,"341,305","3,840",1125.1
Bell2015,Bell,2015,"336,174","3,831",1139.6
Bell2014,Bell,2014,"330,208","3,448",1044.2
Bell2018,Bell,2018,"355,642","3,346",940.8
Bexar2016,Bexar,2016,"1,929,530","13,600",704.8
Bexar2015,Bexar,2015,"1,896,116","13,069",689.3
Bexar2017,Bexar,2017,"1,958,841","12,932",660.2
Bexar2014,Bexar,2014,"1,858,787","11,128",598.7
Bexar2018,Bexar,2018,"1,986,049","10,539",530.7
Blanco2017,Blanco,2017,"11,513",125,1085.7
Blanco2018,Blanco,2018,"11,702",105,897.3
Blanco2016,Blanco,2016,"11,323",71,627
Blanco2015,Blanco,2015,"11,042",44,398.5
Blanco2014,Blanco,2014,"10,817",31,286.6
Borden2016,Borden,2016,657,0,0
Borden2015,Borden,2015,655,0,0
Borden2014,Borden,2014,665,0,0
Borden2018,Borden,2018,648,,
Borden2017,Borden,2017,670,,
Bosque2018,Bosque,2018,"18,691",52,278.2
Bosque2014,Bosque,2014,"17,719",49,276.5
Bosque2017,Bosque,2017,"18,318",45,245.7
Bosque2015,Bosque,2015,"17,868",45,251.8
Bosque2016,Bosque,2016,"18,014",28,155.4
Bowie2016,Bowie,2016,"93,994",582,619.2
Bowie2018,Bowie,2018,"94,324",574,608.5
Bowie2014,Bowie,2014,"93,502",523,559.3
Bowie2015,Bowie,2015,"93,494",501,535.9
Bowie2017,Bowie,2017,"93,977",475,505.4
Brazoria2018,Brazoria,2018,"370,200","1,433",387.1
Brazoria2017,Brazoria,2017,"362,700","1,421",391.8
Brazoria2016,Brazoria,2016,"353,778","1,223",345.7
Brazoria2015,Brazoria,2015,"345,617","1,176",340.3
Brazoria2014,Brazoria,2014,"337,698","1,144",338.8
Brazos2017,Brazos,2017,"223,572","1,544",690.6
Brazos2018,Brazos,2018,"226,758","1,462",644.7
Brazos2016,Brazos,2016,"220,156","1,427",648.2
Brazos2015,Brazos,2015,"216,450","1,373",634.3
Brazos2014,Brazos,2014,"209,030","1,314",628.6
Brewster2015,Brewster,2015,"9,136",59,645.8
Brewster2014,Brewster,2014,"9,151",50,546.4
Brewster2017,Brewster,2017,"9,330",47,503.8
Brewster2016,Brewster,2016,"9,197",43,467.5
Brewster2018,Brewster,2018,"9,267",28,302.1
Briscoe2016,Briscoe,2016,"1,485",15,1010.1
Briscoe2017,Briscoe,2017,"1,518",14,922.3
